0-control used|1-this control in effect when this text in $questionShortCut|2-text on control (needed for list only)|3-text to add to $questionShortCut when control pushed|4-title|5-text below title including question|6-Button 1|7-Button 2|8-Button 3|9-Button 4|10-Button 5|11-Button 6|12-Button 7|13-Button 8|14-Reference|15-Notes|16-follow-up rec|17-text to paste or copy|18-link to reference|19-big label text|20-Big title|21-column 1|22-column 2|23-atlas image url|24-big image url|25-nodule description|26-future|27-future|28-future|29-future|30-future

Introduction|rScriptor Knowledge Base|Welcome to the rScriptor Knowledge Base.  Here you will find reference information that may be helpful while dictating.<nl><nl><-- Please select an item from the list of available topics on the left.||||||||||||||||||||||||||||

List||  Liver lesion (CT)|Liver lesion|Liver Lesion (CT)|Liver lesion incidentally discovered on CT that is indeterminate (not a cyst or focal fatty infiltration). <nl><nl><nl>What is the size of this mass?|< 1 cm|1.0 to 1.5 cm|Greater than 1.5 cm||||||Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.||||www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

List||  Gallbladder polyp (US)|Gallbladder polyp|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered on ultrasound that is indeterminate. <nl><nl><nl>Select one of the below options or other if no description matches.|*Suspected gallbladder polyp is not well visualized, or gallbladder is not well distended|**Cannot distinguish  if its >10 mm and tumefactive sludge or adenomyomatosis from suspected gallbladder polyp|***Suspicion to be invasive or a malignant tumor is high|History of primary sclerosing cholangitis (PSC)|Otherwise||||Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.|*Gallbladder polyp: Pedunculated or sessile in configuration, a solid, immobile, nonshadowing protrusion emerging from the gallbladder mucosa that is not related to gallstones, inspissated bile (sludge), a mucosal fold, or diffuse or focal wall thickening<nl><nl>**Sludge: Bile that has precipitated out of solution and is inspissated; it is often echogenic, nonshadowing, mobile, and layer dependently.<nl>Tumefactive sludge: Biliary precipitate that has combined to form a "sludge ball," or more solid look that resembles a tumor or polyp.<nl>Adenomyomatosis: Mural hyperplasia caused by intramural cholesterol crystals that can be diffuse, focal, segmental, and exhibit comet-tail artifact on grayscale imaging or twinkling artifact on color Doppler imaging; Rokitansky-Aschoff syndromes can also manifest as intramural cysts.<nl><nl>***Wall invasion, concomitant liver masses, malignant biliary obstruction, or pathologic lymph node enlargement at the porta hepatis or para-aortic chain are among the findings that may indicate an invasive malignancy.|||pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||



List||  Contrast Reaction|Contrast Reaction|Contrast Reaction|The following classifactions for acute adverse reactions  <nl><nl><nl>Select one of the below options or other if no description matches.|(Hives) Urticaria|Diffuse Erythema|Bronchospasm|Laryngeal Edema|Hypotension|Unresponsive and Pulseless|Pulmonary Edema|Seizures/Convulsions|American College of Radiology. (2024). ACR manual on contrast media (Version 2024). ACR Committee on Drugs and Contrast Media. https://www.acr.org||||www.acr.org/-/media/ACR/Files/Clinical-Resources/Contrast_Media.pdf||||||||||||
